Event	ID	Name			Wwise Object Path	Notes
	63629884	Start_Hairdryer			\Default Work Unit\Pickups\Hairdryer\Start_Hairdryer	
	217759215	Pickup_Generic			\Default Work Unit\Pickups\Pickup_Generic	
	918452968	Patient_Vomit			\Default Work Unit\Patients\Patient_Vomit	
	1313627535	Pickup_Glue			\Default Work Unit\Pickups\Pickup_Glue	
	1425259882	Stop_Hairdryer			\Default Work Unit\Pickups\Hairdryer\Stop_Hairdryer	
	1977201850	Player_Success			\Default Work Unit\Player_Success	
	2229127467	Pickup_Cork			\Default Work Unit\Pickups\Pickup_Cork	
	2670306474	Patient_Fart			\Default Work Unit\Patients\Patient_Fart	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	3200958457	Feet			\Default Work Unit\Feet	
	3289865841	Player_Failure			\Default Work Unit\Player_Failure	
	3549217275	Patient_Cough			\Default Work Unit\Patients\Patient_Cough	

Effect plug-ins	ID	Name	Type				Notes
	660958297	Player_Fail_02	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Fail_02_DC3B7763.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Fail\Player_Fail_Dialogue\Player_Fail_02		72622
	668940665	Wretching_02	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Victims\Wretching_CB242136.wem		\Actor-Mixer Hierarchy\Default Work Unit\Patients\Wretches\Wretching_02		24861
	669727910	catfeet2wav	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Catfeet\catfeet2wav_5F5E6C5A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\catfeet2wav		6730
	671403137	Coughing_01	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Victims\Coughing_D3911CAF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Patients\Coughs\Coughing_01		20896
	681067580	Player_Fail_06	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Fail_06_6E17D42E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Fail\Player_Fail_Dialogue\Player_Fail_06		86808
	697992013	catfeet5	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Catfeet\catfeet5_DC5ECB52.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\catfeet5		6742
	758342291	Fart_01	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Fart_01_66D9C222.wem		\Actor-Mixer Hierarchy\Default Work Unit\Patients\Farts\Fart_01		29330
	771583909	Player_Fail_03	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Fail_03_DC3B7763.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Fail\Player_Fail_Dialogue\Player_Fail_03		50906
	775747653	Coughing	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Victims\Coughing_C5541A55.wem		\Actor-Mixer Hierarchy\Default Work Unit\Patients\Coughs\Coughing		24581
	780615201	Player_Success_01	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Success_01_DC3B7763.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Success\Player_Success_Dialogue\Player_Success_01		56219
	797323578	Glue	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Actions\Glue_E4E6626B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickup\Pickups2\Glue		6772
	798491742	Cat Ded_01	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Cat Ded_01_B185D10E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Fail\Cat Ded_01		55267
	854854619	Fart_05	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Fart_05_A63AEFDA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Patients\Farts\Fart_05		34434
	876234587	Fart_10	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Fart_10_59011732.wem		\Actor-Mixer Hierarchy\Default Work Unit\Patients\Farts\Fart_10		95075
	881014296	Fart_04	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Fart_04_1AFB5F94.wem		\Actor-Mixer Hierarchy\Default Work Unit\Patients\Farts\Fart_04		46079
	885052381	Player_Fail_01	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Fail_01_5AF417CA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Fail\Player_Fail_Dialogue\Player_Fail_01		46701
	905382793	Player_Success_10	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Success_10_DC3B7763.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Success\Player_Success_Dialogue\Player_Success_10		50707
	934696640	Player_Fail_10	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Fail_10_DC3B7763.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Fail\Player_Fail_Dialogue\Player_Fail_10		46856
	946357943	Coughing_02	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Victims\Coughing_C74F4C18.wem		\Actor-Mixer Hierarchy\Default Work Unit\Patients\Coughs\Coughing_02		18163
	955016750	Player_Fail_07	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Fail_07_DC3B7763.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Fail\Player_Fail_Dialogue\Player_Fail_07		56874
	956619673	Player_Fail_04	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Fail_04_DC3B7763.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Fail\Player_Fail_Dialogue\Player_Fail_04		88273
	960992097	Flatline	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Flatline\flatline1d_CBBDB9B1.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Gameplay\Cat_Music_01\Flatline		4241
	981881136	Player_Fail_09	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Fail_09_53BB4FCD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Fail\Player_Fail_Dialogue\Player_Fail_09		36471
	996027806	Fart_07	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Fart_07_9C536EE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Patients\Farts\Fart_07		20720
	1018076581	Hairdryer_01	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Actions\Hairdryer_AF302587.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickup\Hairdryer\HairDry Sequence\HairDry Loop\Hairdryer_01		135160
	1018859433	Fart_09	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Fart_09_F7C65873.wem		\Actor-Mixer Hierarchy\Default Work Unit\Patients\Farts\Fart_09		53092
	1023435092	Player_Success_06	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Player_Success_06_DC3B7763.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Success_Failure\Player_Success\Player_Success_Dialogue\Player_Success_06		67801
	1069654371	Coughing_04	C:\Users\Clem Brival\gamespace\Unity\FortyHourGameJame\FortyHourGameJame_WwiseProject\.cache\Mac\SFX\Victims\Coughing_A1E623F6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Patients\Coughs\Coughing_04		31099

